absl-py              0.7.1
astor                0.8.0
bleach               1.5.0
gast                 0.2.2
google-pasta         0.1.7
grpcio               1.22.0
h5py                 2.9.0
html5lib             0.9999999
joblib               0.13.2
Keras-Applications   1.0.8
Keras-Preprocessing  1.1.0
Markdown             3.1.1
numpy                1.17.0
pip                  19.2.2
protobuf             3.9.1
scikit-learn         0.21.3
scipy                1.1.0
setuptools           39.1.0
six                  1.12.0
sklearn              0.0
style                1.1.0
tb-nightly           1.14.0a20190301
tensorboard          1.8.0
tensorflow           1.8.0
tensorflow-gpu       1.8.0
termcolor            1.1.0
tf-estimator-nightly 1.14.0.dev2019030115
update               0.0.1
Werkzeug             0.15.5
wheel                0.33.4
